type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
PARAM,,,,,,,,,"key_size=256,key_space_size=65536,backend_size=21474836480,range_limit=100"
DATA,.0078,32,16,275.2097:35699.6517,275.7598:35770.8341,276.6643:35888.4949,280.6877:36410.3105,282.7565:36678.4655,
DATA,.0078,64,16,287.9189:37347.7926,285.7872:37070.6766,291.0218:37750.2837,291.0041:37746.9637,295.0926:38277.9731,
DATA,.0078,128,16,294.2808:38170.9881,295.0007:38265.7622,295.6440:38344.7534,299.1150:38799.1111,300.5459:38984.9335,
DATA,.0078,256,16,303.7108:39389.2514,304.3208:39472.6254,305.8598:39669.6816,308.2154:39973.2671,311.7550:40435.6755,
DATA,.0078,512,16,316.2363:41009.9776,317.8016:41209.6087,316.0046:40975.1872,318.5808:41312.1544,320.3262:41538.6970,
DATA,.0078,1024,16,332.8710:43138.9717,333.4443:43215.6988,332.6980:43116.0301,334.0257:43289.3462,337.9708:43806.3683,
DATA,.0078,2048,16,339.4003:43933.3206,338.7180:43847.0795,343.4526:44469.4587,342.9706:44405.8955,341.7929:44250.1950,
DATA,.0078,4096,16,346.4605:44747.4009,352.1168:45480.9005,350.5628:45279.4111,345.3134:44597.2115,349.5822:45158.7009,
DATA,.0078,32,32,275.0193:35674.7141,277.1508:35950.7877,281.3887:36501.3467,279.8863:36306.5047,282.4981:36645.3359,
DATA,.0078,64,32,283.7013:36801.1819,283.8610:36819.9436,289.6172:37567.2253,288.5556:37429.2563,292.8362:37984.2122,
DATA,.0078,128,32,294.4567:38195.6540,296.0793:38405.8347,298.1005:38663.8323,300.0342:38918.2497,300.9633:39038.7599,
DATA,.0078,256,32,301.8298:39137.8403,304.6975:39524.3599,306.8154:39798.0549,309.3178:40121.2406,308.7541:40044.3971,
DATA,.0078,512,32,319.3108:41404.6442,318.5293:41309.5251,320.3045:41529.7942,324.1827:42043.2607,322.5172:41818.7291,
DATA,.0078,1024,32,333.8348:43270.7514,333.1346:43182.6308,332.1604:43055.9310,334.5434:43356.5027,334.1247:43318.8554,
DATA,.0078,2048,32,340.8205:44129.3757,345.8192:44780.7407,342.0497:44279.1953,344.9351:44652.8148,338.3354:43811.8068,
DATA,.0078,4096,32,343.3454:44346.7987,349.4686:45135.1009,347.1277:44832.8434,348.4825:45040.2478,343.4122:44357.9805,
DATA,.0078,32,64,273.6960:35503.2176,278.2512:36093.8802,279.2134:36217.3143,280.4898:36384.5395,281.5798:36525.9221,
DATA,.0078,64,64,281.1627:36471.3468,283.8437:36817.9481,288.6079:37437.2055,290.8906:37732.4296,291.6838:37835.1874,
DATA,.0078,128,64,293.4843:38067.0915,296.7299:38490.2242,298.9975:38781.6273,300.7443:39010.0225,302.3922:39222.1024,
DATA,.0078,256,64,303.5753:39377.1749,303.5387:39369.8022,306.3454:39729.8125,308.6153:40027.9769,312.2730:40501.2225,
DATA,.0078,512,64,319.2198:41364.5159,319.9723:41491.8520,319.5366:41433.6028,321.8378:41738.0482,320.7581:41594.6083,
DATA,.0078,1024,64,331.7395:42997.6671,333.4211:43208.0154,331.6439:42981.8714,332.8800:43149.6592,335.7168:43508.3133,
DATA,.0078,2048,64,342.4190:44329.3981,340.2775:44053.0714,343.8498:44519.0973,343.9409:44533.1212,340.6213:44107.6273,
DATA,.0078,4096,64,342.7504:44271.3278,349.5100:45157.3860,349.2192:45123.9378,343.1603:44329.7203,341.8138:44154.3418,
DATA,.0078,32,128,276.0237:35805.0432,278.7092:36153.0775,282.3339:36623.0086,282.7148:36673.2140,284.3253:36881.3467,
DATA,.0078,64,128,286.6108:37177.1531,290.0107:37615.0286,290.8883:37733.3319,293.0064:38007.7860,293.8810:38119.3057,
DATA,.0078,128,128,295.2808:38299.2052,294.8694:38246.0939,297.9294:38646.6062,299.1149:38797.3794,301.5804:39116.2575,
DATA,.0078,256,128,301.8580:39149.8916,303.1494:39321.1440,303.2555:39335.7662,305.6285:39639.6200,308.8066:40052.9529,
